TCAR_CODE,CODE,DESCRIPTION_ABREGEE_FRANCAISE,DESCRIPTION_FRANCAISE,DESCRIPTION_ABREGEE_ANGLAISE,DESCRIPTION_ANGLAISE
"BATI","ECUR","ECURIE","Écurie","STABLE","Stable"
"BATI","LAIT","LAITERIE","Laiterie","DAIRY","Dairy"
"ARMO","POLY","POLYESTER","Polyester","POLYESTER","Polyester"
"PROX","GCPE","CPE","Garderie/CPE","DAYCARE","Daycare centre"
"EXPL","PEPI","PEPINIERE","Pépinière","NURSERY (TREE)","Nursery (tree)"
"PARE","SPIE","SIMILI PIERRE","Simili-Pierre","ROCKIMMITATION","Rock immitation"
"PARE","STUC","STUC","Stuc","STUCCO","Stucco"
"PARE","VINY","VINYLE","Vinyle","VINYL","Vinyl"
"PART","ACGA","ACCES ARTERES","Accès aux grandes artères","ACCESS ARTERIES","Access to major arteries"
"PART","AEAU","ACCÈS À L'EAU","Accès à l'eau","WATER ACCESS","Water access"
"PART","AFLV","ACCÈS AU FLEUVE","Accès au fleuve","RIVER ACCESS","River access"
"PART","ALAC","ACCÈS AU LAC","Accès au lac","LAKE ACCESS","Lake access"
"PART","ARIV","ACCÈS RIVIÈRE","Accès à la rivière","RIVER ACCESS","River access"
"PART","ARPR","ARTERES PRINC.","Artères principales","MAIN ARTERIES","Main arteries"
"PART","ARSE","ARTERES SECOND.","Artères secondaires","SECOND ARTERIES","Secondary arteries"
"PART","AU","AUTRE","Autre","OTHER","Other"
"PART","AVOI","AUCN VOIS. ARR","Aucun voisin à l'arrière","NOBACKNEIGHBOUR","No neighbours in the back"
"PART","BACH","GARCONNIERE","Garçonnière","BACHELOR","Bachelor"
"PART","BOID","TER. BOIS DUR","Terrain boisé dur","HARDWOODLOT","Hard wooded lot"
"PART","BOIM","TER. BOIS MOU","Terrain boisé mou","SOFTWOODLOT","Soft wooded lot"
"PART","BOIS","BOISÉ","Boisé","WOODED","Wooded"
"PART","CEAU","TER.COURS D'EAU","Terrain avec cours d'eau","LOTWITHSTREAM","Lot with a stream"
"PART","CHLO","CHAUF. LOCAT.","Chauffage payé par le locataire","HEATING TENANT","Heating paid by tenant"
"PART","CHPR","CHAUF. PROPRIO","Chauffage payé par le propriétaire","HEATING OWNER","Heating paid by owner"
"PART","COIN","COIN RUE","Coin de rue","STREET CORNER","Street corner"
"PART","COTE","JUMELÉ","Style jumelé (côte à côte)","SIDE","Side by side"
"PART","CUL1","CULT. ACT. 1","Culture actuelle 1","CULTURE 1","Culture 1"
"PART","CUL2","CULT. ACT. 2","Culture actuelle 2","CULTURE 2","Culture 2"
"PART","CUL3","CULT. ACT. 3","Culture actuelle 3","CULTURE 3","Culture 3"
"PART","CUL4","CULT. ACT. 4","Culture actuelle 4","CULTURE 4","Culture 4"
"PART","CUL5","CULT. ACT. 5","Culture actuelle 5","CULTURE 5","Culture 5"
"PART","CULA","CULTURE (ARGL.)","Culture (Sol argileux)","CULTURECLAY","Culture (clayey soil)"
"PART","CULS","CUL-DE-SAC","Cul-de-sac","CUL-DE-SAC","Cul-de-sac"
"PART","CULX","CULTURE (SABL.)","Culture (Sol sablonneux)","CULTURESAND","Culture (sandy soil)"
"PART","DCOM","DANS CENTRE COM","Dans un centre commercial","IN A SHOPP. CEN","In a shopping center"
"PART","DCON","DELAI CONST.","Délai de construction","CONST. DELAYS","Construction delays"
"PART","DRAI","TER. DRAINÉ","Terrain drainé","DRAINEDLOT","Drained lot"
"PART","EAU","BORDE EAU","Bordé à l'eau","WATER FRONT","Water front"
"PART","ENCL","ENCLAVÉ","Enclavé","HEMMED IN","Hemmed in"
"PART","ETNG","TER. ETANG","Terrain avec étang","LOTWITHPOND","Lot with pond"
"PART","EV1","ETUDE ENV. 1","Étude environnementale phase 1","ENVIRON. STUDY1","Environmental study phase 1"
"PART","EV2","ETUDE ENV. 2","Étude environnementale phase 2","ENVIRON. STUDY2","Environmental study phase 2"
"PART","FAAC","FACILE D'ACCES","Facile d'accès","ACCESSIBLE","Accessible"
"PART","INTG","INTERGENERATION","Intergénération","INTERGENERATION","Intergeneration"
"PART","LAC","TER. LAC","Terrain avec lac","LAND_LAKE","Lot with lake"
"PART","LOUE","TERRAIN LOUÉ","Terrain loué","RENTED LAND","Rented land"
"PART","MIXT","TER. BOIS MIXTE","Terrain boisé mixte","LAND_MIXED","Lot with mixed wood"
"ABRI","AU","AUTRE","Autre","OTHER","Other"
"ABRI","DET","DÉTACHÉ","Détaché","DETACHED","Detached"
"ABRI","DOUB","DOUBLE OU PLUS","Double largeur ou plus","DOUBLE OR MORE","Double width or more"
"ALLE","AU","AUTRE","Autre","OTHER","Other"
"ALLE","DOUB","DOUBLE OU PLUS","Double largeur ou plus","DOUBLE OR MORE","Double width or more"
"ALLE","NIL","AUCUNE","Aucune","NONE","None"
"ALLE","NPAV","NON PAVEE","Non Pavée","NOTPAVED","Not Paved"
"ALLE","ASPH","ASPHALTE","Asphalte","ASPHALT","Asphalt"
